y,X1,X2,X3,X4,X5
TRUE,1,0.8755544054238525,1.8298864977309544,1.1381451146528316,1.351368264579466
TRUE,1,-0.6634540091134207,0.614473037755538,-0.2947505626320727,-1.6894331377177811
FALSE,1,-0.4488856024821883,-0.32309685395411486,1.419899122225084,0.39706107989591394
FALSE,1,-0.05225403281190071,0.4965467178278845,-0.8032733297492848,-0.14317848987941384
FALSE,1,0.42689915326063166,0.1982076288905147,-0.060846165280311004,0.13850643166195623
TRUE,1,1.3356373046003656,0.36028498546629883,0.7278299617066402,-0.5623102522742978
TRUE,1,-0.22134606518148434,-0.5587895444275802,-0.9585097990812763,-0.007993766643231207
FALSE,1,-0.567837913768994,0.26339452081554005,0.25545600410633285,0.3375954986711775
FALSE,1,0.32998332692556087,-0.8322318056780422,0.5099081836364381,0.3478899189495969
FALSE,1,-0.2687050699981112,-0.19252042788275622,2.157984881511322,0.7144578300834116
FALSE,1,-0.1950789121091909,0.43216768568139247,1.701417390381163,0.25320982914270646
FALSE,1,0.8698554161022483,-0.045743978892701875,0.9977972505614329,2.3988514446615317
TRUE,1,0.9710137108271648,-1.9533118794616298,-0.032699620913423266,-0.845309192361223
FALSE,1,-1.3465239280197943,0.7118775877864519,1.2994416841578487,-1.1835992804984494
TRUE,1,1.0056199674039963,-0.06642461919798863,-1.196372034602562,-0.08912451949016659
FALSE,1,-0.9502927940275094,-2.607568634327603,-1.21347520110116,0.12915268624907283
TRUE,1,0.5781113150277885,0.044609782744361816,1.0437115709790372,0.8301257252358928
TRUE,1,-0.7841496838000113,0.6216658799770387,-1.8782887850880208,-0.1272005439814636
TRUE,1,0.21957740704484902,-0.872392039324684,0.026050111808418073,0.20674099366280654
FALSE,1,0.20471204108566493,-1.4181357197641307,-0.15196353074340138,1.1982182747626229
TRUE,1,2.02494012783418,-0.45529804208441044,-1.04557896614857,-0.27300266170503373
TRUE,1,0.8124949175137163,-0.5533287318200997,-0.30028266947987603,-0.11949385530881472
FALSE,1,2.316409818944711,0.20633983091643582,0.7841722289426718,2.125752916091825
FALSE,1,0.3582771488557373,-1.2092441878876574,3.0228728754854783,-0.1794717512360468
FALSE,1,-0.4259729360931533,0.5158225395762295,0.7288627156445112,-0.24209763254793315
TRUE,1,-0.8377226220250494,1.3482824583007345,-0.8290008944075827,0.8262003747227429
FALSE,1,-0.30867968639517673,-1.6467054016410496,-0.16327394170160134,-1.201445094191281
TRUE,1,-0.8632993519541075,0.7310754761737461,0.3682444509934431,0.3380706013534372
TRUE,1,0.9160785653834185,0.5986257748141829,0.7279544918673642,-1.1232206448885353
TRUE,1,-1.4308020106187456,0.3477745383230329,-0.518391042590131,-1.2393546066590528
FALSE,1,0.9909586684670167,0.06815669799354153,-0.43970725545411865,-0.30052001755523594
FALSE,1,1.7264320110462903,-0.861479976729931,1.3137728591511395,0.11727197997041901
TRUE,1,-0.21106692976239685,0.7736992927225557,-1.72587309319699,1.8988434170961515
TRUE,1,0.18014250069750684,0.4654702040253042,-0.6531600959726485,-0.8265748509326606
FALSE,1,-1.6187145302580133,0.43354406736029555,-0.5726689547934609,0.21676623788793212
TRUE,1,1.1992534319402552,-0.6767362295868035,-0.49008629601496045,1.9468401543676213
TRUE,1,0.6658436833303549,0.30172553605554026,-0.1512234426630054,-0.19244288278197083
