alpha,player
0.43737921863346624,1
0.2563161897518024,2
0.4137668143168218,3
0.3588950023358048,4
-0.45182533700448646,5
-0.2656951766848054,6
-0.10093781025776037,7
-0.45454979999013884,8
-0.5139915410134773,9
-0.3116867995661959,10
0.01676751263188136,11
0.2297827196335703,12
0.26874983200641733,13
-0.12392450270884739,14
0.3095843298498059,15
-0.7020172309298782,16
-0.20080327371896717,17
0.13368548848734815,18
0.09495306138897407,19
-0.2515776896241409,20
0.20479914724583384,21
0.13023155103889553,22
0.051355234596781416,23
-0.14089802794681172,24
-0.190845113853849,25
0.3846812289363088,26
-0.080163205866261,27
-0.44149760613256817,28
-0.14875017599774656,29
-0.9499639813562655,30
0.47896465290124207,31
0.5180066924388499,32
0.1716789304494195,33
-0.03809612788630747,34
0.16786406957082992,35
0.1066003550685238,36
0.8866815114043496,37
-0.49719853248216545,38
-0.8134963153127039,39
-0.2591696898686387,40
0.10138076281812891,41
0.8376608908867009,42
0.2940335180579746,43
-0.549832713245244,44
-0.5274441842286853,45
0.03936395807293424,46
-0.045115874692635914,47
-0.5102816694539795,48
0.39393324120260753,49
-0.9037729737987394,50
0.15283358318643683,51
-0.45885932618754177,52
0.38155952667994864,53
0.24216535537820089,54
0.04345445304878832,55
0.06893334084652433,56
0.14653451010874938,57
0.3820523359587655,58
-0.8148183646915131,59
0.8826559628086995,60
0.41562175727766165,61
-0.6900665164036928,62
0.7709783078127186,63
-0.9255588991441032,64
0.004985593677997677,65
0.7966310281037029,66
0.43926438607530965,67
0.2817549302928427,68
-0.2248248333014418,69
-0.3187247938172018,70
0.03445933566410806,71
0.0830298826368293,72
0.8676635450207218,73
0.014408147044470718,74
-0.19319271848388103,75
1.214798836932539,76
0.6089496690379538,77
-0.16486405599299236,78
-0.014654447903699635,79
1.050370073693054,80
0.10231849662746766,81
-0.3859986973319658,82
0.6695292083177883,83
-0.1562547420763271,84
-0.6166662813837396,85
-0.44722649251747565,86
0.12309384351468002,87
-0.09442627387120946,88
-1.118473915415886,89
0.2916124852143725,90
0.1696557196069477,91
-0.5012206471235958,92
0.0604283058118513,93
0.4387840465338302,94
-0.12542093428736573,95
0.20242457321319907,96
0.19742845995620764,97
-0.43092937891779454,98
-0.6269047469066908,99
-0.20494738232975312,100
-0.9835305123986201,101
0.536028026981546,102
-0.281319102037104,103
0.22731480923905978,104
0.5516953967781267,105
-1.3067444680817593,106
-0.7685308962160211,107
0.9608069810442911,108
-0.03735027985463568,109
0.4900820585683995,110
0.3335887010176653,111
0.4806557919219342,112
-0.25562734324711256,113
0.11316505516966631,114
-0.5366783706349859,115
-0.09946593551910593,116
-0.27667060832231954,117
0.25180417489466494,118
0.4209298239361204,119
-0.24308635060941042,120
0.12536981983002612,121
0.8677099762996174,122
0.1983255884604092,123
-0.08951806454516868,124
-0.22331939754246496,125
0.3625591768364627,126
-0.5456687379337548,127
0.03555360394991724,128
0.4544398004800078,129
-0.30144731091899046,130
-0.09407224977148573,131
-0.7374660976365299,132
0.02059113077480341,133
-0.029844869043474068,134
0.4588482656252377,135
0.07515922014224094,136
0.03690558061793324,137
-0.39374452874247273,138
-0.33787161701045726,139
-0.12850436186062267,140
-0.0024759754979948594,141
-0.29445213028929296,142
-0.04714046967144995,143
0.8193049210654756,144
-1.2081348875759297,145
-0.4909480993472647,146
-0.3726764981811365,147
0.6147321709717964,148
-0.32422901047862374,149
0.40039957357827766,150
-0.09355825275728503,151
0.7604441339382191,152
0.6373920132426572,153
0.6145125742536522,154
0.294081089331375,155
0.5406292676121777,156
0.07702395769035222,157
0.19754434047639127,158
0.22757518372032404,159
0.26595547548009957,160
0.38289194723012526,161
1.0874939278516638,162
-0.1864714165834739,163
0.2926300284126635,164
-0.22663171071155316,165
-0.4003489961563113,166
0.023918918932167053,167
-0.3991819516612636,168
0.9479578971319168,169
-0.22173621762308704,170
0.3058020310642456,171
-0.016961201513743227,172
-0.9810965372864501,173
0.770332400914006,174
-0.7683539214752327,175
0.3155248360061975,176
0.4086058687679699,177
-0.4374850373540802,178
0.3656865625754702,179
0.22058311511391734,180
0.22357935448502966,181
-0.307328692628965,182
0.09218519111379479,183
-0.08258184557629948,184
-0.06111775199635603,185
0.2656127578783096,186
-0.18988945556918393,187
0.023526917795308203,188
0.7386520539621759,189
0.2309801937744276,190
-0.05578781257597454,191
0.7255316247500901,192
-0.4455100726978644,193
-0.24645050968928878,194
0.011629469981613193,195
-0.4054084034747686,196
0.06138267384896729,197
-0.023066910874486223,198
0.10719710240381515,199
-0.5279280503856114,200
-0.37334828615878457,201
-0.944391206511902,202
-0.32600197595607816,203
-0.8157498437989369,204
0.22023756951055212,205
-0.1822763763005411,206
0.36964330444318927,207
-0.9218506344231169,208
0.06670584953382447,209
0.16620094658107834,210
-0.08396420632477591,211
-0.5476386625847676,212
0.31964990379460045,213
-0.7512309423946633,214
-0.14584857473919785,215
-0.3234828940075299,216
0.09330956199174853,217
-0.17244415499235718,218
0.18247112906670163,219
0.36386320846961656,220
0.27565864757384806,221
-0.07012860348920487,222
0.09937089261435672,223
0.08321535749592424,224
-0.4830433195722829,225
-0.35410451159007145,226
0.06965369199424364,227
-0.3037569485827014,228
0.07658327594650224,229
-0.14456071593277267,230
-0.4684275036915902,231
0.149085829897966,232
0.5923631275951163,233
0.53971259103039,234
-0.6325177288021965,235
-0.22451605745142927,236
0.6338813810280483,237
0.7269836198115645,238
-0.5215593145391191,239
0.3272896037886549,240
-1.0316156838373634,241
-0.5676667002064136,242
-0.023442268920530345,243
-0.03901981508454063,244
0.7563595438456838,245
-0.027260425424223446,246
0.09318494590461053,247
-0.6815841654739108,248
-0.41495842306163133,249
0.21989095115048035,250
-0.22603666698977465,251
0.3832797959076622,252
0.7382910323818043,253
-0.5134890243385529,254
3.562574651904855e-4,255
0.010270558448405812,256
-0.37204894095833946,257
-0.5715122813013329,258
-0.020616124298028456,259
-0.755460748657523,260
0.20760912500440604,261
0.13194653227947195,262
0.5095464758770908,263
-0.31233689924625846,264
-0.048803834738340005,265
0.5488064736196718,266
-0.18685646411258947,267
0.391603310026048,268
-1.1338495897891614,269
-0.04844542099319249,270
-0.059795478429732915,271
0.6652806356775385,272
-0.31713714147086486,273
0.6584828170074005,274
-0.011748851237891265,275
-0.44921905830088726,276
-0.5374310968180601,277
-0.30227230051786447,278
-0.013047739702382774,279
-0.3002325573321049,280
-1.3848244558532332,281
-0.42629604126258336,282
0.20484817604085276,283
1.2730881045751792,284
-0.29219349483667234,285
0.2899157205653229,286
0.13302703308918792,287
-0.77145286854526,288
0.7586911536103265,289
-0.375744272680246,290
0.8757329527315121,291
0.2667048442684968,292
0.018122169206912227,293
-0.5145968073991549,294
0.48488686022202093,295
0.23059807038492866,296
-0.10518163358906477,297
-1.0798093532125332,298
0.24014886459390963,299
0.3221310077401656,300
0.22165887034702889,301
-0.7858443556053788,302
0.12463645661290158,303
-0.7223492361937263,304
0.021670185407619818,305
-0.4660488059869371,306
0.2712205341748902,307
-0.5375452026576937,308
0.06078484627994365,309
0.06282508402292585,310
0.5616155835473342,311
0.4920429688725963,312
0.041797307695342026,313
-0.018078575552664813,314
-0.09873130619308514,315
0.3316285376423101,316
-0.715397567643017,317
-0.08006051957491409,318
0.9226057087393897,319
-0.2711411571055445,320
-0.3249121118220896,321
-0.01254247187630261,322
0.2279589574504233,323
-0.3737206120795173,324
0.4266805538691375,325
0.11044126506202186,326
-0.3711881148383173,327
-0.7282879448068086,328
0.570508660234596,329
-0.12349304762256427,330
0.08839489640257377,331
-0.3663101764034511,332
0.16443254272763697,333
0.3018648169860496,334
-0.4069055776439684,335
-0.4561942195077804,336
0.1099072933592573,337
-0.12039406755321012,338
0.7279602497149207,339
1.1506112165242404,340
0.2489279825955879,341
-0.2539118315727055,342
-0.5231696034071803,343
0.5643757789968621,344
-0.6768276057181853,345
-0.932759152662991,346
-0.14146043784822035,347
-0.5505434779980252,348
0.7994351779993191,349
0.10344567158807545,350
0.45502128787237767,351
-0.6299648447839985,352
0.10151781144729653,353
0.2520275454486882,354
-0.5938182702336986,355
0.21619163649429612,356
-0.3336059193954413,357
-0.4501361943455881,358
0.08420966751056323,359
0.021375081895713167,360
0.16384703120719576,361
-0.2502552986268558,362
-0.7678547427992489,363
-0.11676870618829575,364
0.2276557437065525,365
0.4706783244503489,366
-0.20132720384993608,367
0.5219381641386198,368
0.07458205846275498,369
-0.03090709717238523,370
0.5172618050732237,371
0.06667834527295724,372
0.33938644935157847,373
-0.11902404958388758,374
-0.19879723471653155,375
-0.2348703547205033,376
-0.0070229153464976945,377
0.18126644548255388,378
0.5785355621531825,379
0.22052570346674102,380
